OID_,station,line,line_1,POINT_X,POINT_Y
0,Kipling,Bloor-Danforth,2.000000000000000,-79.536179398000002,43.637142249000000
1,Islington,Bloor-Danforth,2.000000000000000,-79.523970386000002,43.645471587000003
2,Royal York,Bloor-Danforth,2.000000000000000,-79.511485100000002,43.648068731000002
3,Old Mill,Bloor-Danforth,2.000000000000000,-79.495150479000003,43.649996559999998
4,Jane,Bloor-Danforth,2.000000000000000,-79.484647898999995,43.649751848999998
5,Runnymede,Bloor-Danforth,2.000000000000000,-79.476740393000000,43.651750604000000
6,High Park,Bloor-Danforth,2.000000000000000,-79.466011721000001,43.654103444000000
7,Keele,Bloor-Danforth,2.000000000000000,-79.460276071999999,43.655377717000000
8,Dundas West,Bloor-Danforth,2.000000000000000,-79.452665671000005,43.657117263000004
9,Lansdowne,Bloor-Danforth,2.000000000000000,-79.442988936000006,43.659060095999997
10,Dufferin,Bloor-Danforth,2.000000000000000,-79.435516832999994,43.660191777000001
11,Ossington,Bloor-Danforth,2.000000000000000,-79.425870864999993,43.662438965000000
12,Christie,Bloor-Danforth,2.000000000000000,-79.418760827000000,43.663990095999999
13,Bathurst,Bloor-Danforth,2.000000000000000,-79.411490357000005,43.665725238000000
14,Spadina,Bloor-Danforth,2.000000000000000,-79.404053464000000,43.667271999000000
15,St George,Yonge-University,1.000000000000000,-79.397849346000001,43.668584617999997
16,Bay,Bloor-Danforth,2.000000000000000,-79.390213766000002,43.670138305000002
17,Bloor-Yonge,Yonge-University,1.000000000000000,-79.385945190000001,43.670985406000000
18,Sherbourne,Bloor-Danforth,2.000000000000000,-79.377134498999993,43.672095116999998
19,Castle Frank,Bloor-Danforth,2.000000000000000,-79.368305359999994,43.674104618999998
20,Broadview,Bloor-Danforth,2.000000000000000,-79.358879712000004,43.676784224999999
21,Chester,Bloor-Danforth,2.000000000000000,-79.352501598000003,43.678301742999999
22,Pape,Bloor-Danforth,2.000000000000000,-79.345169803000005,43.679744802999998
23,Donlands,Bloor-Danforth,2.000000000000000,-79.337800388000005,43.681180597000001
24,Greenwood,Bloor-Danforth,2.000000000000000,-79.330241533000006,43.682819637999998
25,Coxwell,Bloor-Danforth,2.000000000000000,-79.324124362999996,43.684123636000002
26,Woodbine,Bloor-Danforth,2.000000000000000,-79.313208455999998,43.686505466000000
27,Main,Bloor-Danforth,2.000000000000000,-79.302409245999996,43.688875715000002
28,Victoria Park,Bloor-Danforth,2.000000000000000,-79.289859759999999,43.694450529999997
29,Warden,Bloor-Danforth,2.000000000000000,-79.278911528999998,43.712536503999999
30,Kennedy,Bloor-Danforth,2.000000000000000,-79.264538997000002,43.732246740999997
31,Lawrence East,Scarborough,3.000000000000000,-79.270371190000006,43.750437505999997
32,Ellesmere,Scarborough,3.000000000000000,-79.276496296999994,43.766768861999999
33,Midland,Scarborough,3.000000000000000,-79.272022031999995,43.770434131000002
34,Scarborough Centre,Scarborough,3.000000000000000,-79.257450966999997,43.774528386999997
35,McCowan,Scarborough,3.000000000000000,-79.251732814999997,43.774923717000000
36,Sheppard West,Yonge-University,1.000000000000000,-79.462584555999996,43.750410786000003
37,Wilson,Yonge-University,1.000000000000000,-79.450119364000003,43.733997596999998
38,Yorkdale,Yonge-University,1.000000000000000,-79.447865438999997,43.725026597000003
39,Lawrence West,Yonge-University,1.000000000000000,-79.444403407999999,43.716018577000000
40,Glencairn,Yonge-University,1.000000000000000,-79.441396374999997,43.709494630000002
41,Eglinton West,Yonge-University,1.000000000000000,-79.436190432000004,43.698722631000003
42,St Clair West,Yonge-University,1.000000000000000,-79.415524426000005,43.683700909999999
43,Dupont,Yonge-University,1.000000000000000,-79.407313049999999,43.674800945000001
44,Museum,Yonge-University,1.000000000000000,-79.393731641000002,43.667212513999999
45,Queen's Park,Yonge-University,1.000000000000000,-79.390699978000001,43.659788798000001
46,St Patrick,Yonge-University,1.000000000000000,-79.388514008000001,43.654744649000001
47,Osgoode,Yonge-University,1.000000000000000,-79.386829953000003,43.650814435999997
48,St Andrew,Yonge-University,1.000000000000000,-79.384995001999997,43.647601240999997
49,Union,Yonge-University,1.000000000000000,-79.380694392999999,43.645664889999999
50,King,Yonge-University,1.000000000000000,-79.378120777999996,43.649110941000004
51,Queen,Yonge-University,1.000000000000000,-79.379455679000003,43.652393312999997
52,Dundas,Yonge-University,1.000000000000000,-79.381123654999996,43.656277584000001
53,College,Yonge-University,1.000000000000000,-79.383313130999994,43.661307158000000
54,Wellesley,Yonge-University,1.000000000000000,-79.383695521999996,43.665093566000003
55,Rosedale,Yonge-University,1.000000000000000,-79.388772395999993,43.677128586000002
56,Summerhill,Yonge-University,1.000000000000000,-79.390913388000001,43.682108589999999
57,St Clair,Yonge-University,1.000000000000000,-79.393589409000001,43.688188609999997
58,Davisville,Yonge-University,1.000000000000000,-79.397541379000003,43.698088362999997
59,Eglinton,Yonge-University,1.000000000000000,-79.398622359000001,43.706765595999997
60,Lawrence,Yonge-University,1.000000000000000,-79.402403683000003,43.725028561000002
61,York Mills,Yonge-University,1.000000000000000,-79.406415409000005,43.744225634000003
62,Sheppard,Yonge-University,1.000000000000000,-79.411104746000007,43.761474915999997
63,North York Centre,Yonge-University,1.000000000000000,-79.412735717000004,43.767837366000002
64,Finch,Yonge-University,1.000000000000000,-79.415772004999994,43.780682364999997
65,Spadina North,Yonge-University,1.000000000000000,-79.405529763000004,43.670252814999998
66,Bayview,Sheppard,4.000000000000000,-79.388257361000001,43.766544641000003
67,Leslie,Sheppard,4.000000000000000,-79.364339368000003,43.771598607999998
68,Bessarion,Sheppard,4.000000000000000,-79.376851071999994,43.769153336000002
69,Don Mills,Sheppard,4.000000000000000,-79.347243483000000,43.775060926999998
70,Vaughan Met. Centre,Yonge-University,0.000000000000000,-79.526543035000003,43.793593305999998
71,Highway 407,Yonge-University,0.000000000000000,-79.523119077000004,43.783519880000000
72,Pioneer Village,Yonge-University,0.000000000000000,-79.511003435000006,43.777798601000001
73,York University,Yonge-University,0.000000000000000,-79.499453431000006,43.773548601000002
74,Finch West,Yonge-University,0.000000000000000,-79.490993427999996,43.763498599999998
75,Downsview Park,Yonge-University,0.000000000000000,-79.478423606000007,43.754026869999997
